,estimator,min_score,mean_score,max_score,std_score,C,bootstrap,gamma,kernel,learning_rate,max_depth,max_features,min_samples_split,n_estimators
0,AB,0.4,0.6516666666666666,1.0,0.1975474626513841,,,,,1.0,,,,100
272,RF,0.25,0.6183333333333334,1.0,0.25314137464183045,,False,,,,,30,5,
287,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.5,linear,,,,,
285,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,1,linear,,,,,
283,RF,0.25,0.6316666666666667,1.0,0.21153539236312732,,False,,,,,40,7,
281,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,,40,3,
278,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,,35,7,
277,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,,35,5,
276,RF,0.25,0.6316666666666667,1.0,0.21153539236312732,,False,,,,,35,3,
275,RF,0.25,0.665,1.0,0.18670386534116892,,False,,,,,35,2,
274,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,,30,10,
271,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,,30,3,
291,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.05,linear,,,,,
270,RF,0.25,0.6566666666666667,1.0,0.20925794820959345,,False,,,,,30,2,
269,RF,0.25,0.6433333333333333,1.0,0.25256462319352824,,False,,,,,25,10,
268,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,,25,7,
267,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,,25,5,
265,RF,0.25,0.5783333333333334,1.0,0.21896854162692464,,False,,,,,25,2,
264,RF,0.25,0.6033333333333333,1.0,0.2228352655114436,,False,,,,,20,10,
261,RF,0.25,0.6316666666666666,1.0,0.21153539236312732,,False,,,,,20,3,
259,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,40,10,
258,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,40,7,
289,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.1,linear,,,,,
293,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.01,linear,,,,,
189,RF,0.25,0.6366666666666667,1.0,0.2040969268645551,,False,,,,5,20,10,
314,SVM,0.3333333333333333,0.5816666666666667,1.0,0.18950960104672504,0.5,,0.005,rbf,,,,,
329,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.01,linear,,,,,
328,SVM,0.25,0.5316666666666666,1.0,0.20391310785615413,1,,0.05,rbf,,,,,
327,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.05,linear,,,,,
325,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.1,linear,,,,,
323,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.5,linear,,,,,
321,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,1,linear,,,,,
319,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.0001,linear,,,,,
317,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.0005,linear,,,,,
315,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.001,linear,,,,,
313,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.005,linear,,,,,
295,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.005,linear,,,,,
312,SVM,0.3333333333333333,0.5816666666666667,1.0,0.18950960104672504,0.5,,0.01,rbf,,,,,
311,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.01,linear,,,,,
309,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.05,linear,,,,,
307,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.1,linear,,,,,
305,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,0.5,linear,,,,,
303,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,0.5,,1,linear,,,,,
301,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.0001,linear,,,,,
299,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.0005,linear,,,,,
297,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,0.1,,0.001,linear,,,,,
254,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,35,10,
253,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,35,7,
251,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,35,3,
202,RF,0.25,0.6900000000000001,1.0,0.17953644012660308,,False,,,,5,35,5,
212,RF,0.25,0.6433333333333333,1.0,0.25256462319352824,,False,,,,3,20,5,
211,RF,0.25,0.6433333333333333,1.0,0.25256462319352824,,False,,,,3,20,3,
210,RF,0.25,0.6183333333333334,1.0,0.25314137464183045,,False,,,,3,20,2,
209,RF,0.25,0.6566666666666666,1.0,0.20925794820959345,,False,,,,5,40,10,
208,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,5,40,7,
207,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,5,40,5,
206,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,5,40,3,
205,RF,0.25,0.6316666666666667,1.0,0.21153539236312732,,False,,,,5,40,2,
203,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,5,35,7,
201,RF,0.25,0.6433333333333333,1.0,0.25256462319352824,,False,,,,5,35,3,
250,RF,0.25,0.6033333333333333,1.0,0.2228352655114436,,False,,,,2,35,2,
199,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,5,30,10,
198,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,5,30,7,
197,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,5,30,5,
196,RF,0.25,0.6316666666666667,1.0,0.21153539236312732,,False,,,,5,30,3,
195,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,5,30,2,
194,RF,0.25,0.5783333333333334,1.0,0.21896854162692464,,False,,,,5,25,10,
193,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,5,25,7,
192,RF,0.25,0.665,1.0,0.18670386534116892,,False,,,,5,25,5,
191,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,5,25,3,
214,RF,0.25,0.6316666666666667,1.0,0.21153539236312732,,False,,,,3,20,10,
215,RF,0.25,0.6766666666666666,1.0,0.23048258550750036,,False,,,,3,25,2,
216,RF,0.25,0.6566666666666667,1.0,0.20925794820959345,,False,,,,3,25,3,
217,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,3,25,5,
249,RF,0.25,0.5783333333333334,1.0,0.21896854162692464,,False,,,,2,30,10,
248,RF,0.25,0.6433333333333333,1.0,0.25256462319352824,,False,,,,2,30,7,
247,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,30,5,
246,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,30,3,
244,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,25,10,
243,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,25,7,
240,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,2,25,2,
238,RF,0.25,0.6433333333333333,1.0,0.25256462319352824,,False,,,,2,20,7,
233,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,3,40,7,
231,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,3,40,3,
230,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,3,40,2,
229,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,False,,,,3,35,10,
228,RF,0.25,0.6033333333333333,1.0,0.2228352655114436,,False,,,,3,35,7,
227,RF,0.25,0.6316666666666666,1.0,0.21153539236312732,,False,,,,3,35,5,
1,AB,0.4,0.7016666666666667,1.0,0.18400634047046674,,,,,1.0,,,,150
221,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,3,30,3,
220,RF,0.25,0.6116666666666667,1.0,0.2039948256424385,,False,,,,3,30,2,
219,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,False,,,,3,25,10,
218,RF,0.25,0.6183333333333334,1.0,0.25314137464183045,,False,,,,3,25,7,
330,SVM,0.3333333333333333,0.5816666666666667,1.0,0.18950960104672504,1,,0.01,rbf,,,,,
331,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.005,linear,,,,,
332,SVM,0.3333333333333333,0.6016666666666666,1.0,0.17957511582126914,1,,0.005,rbf,,,,,
407,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.0005,linear,,,,,
419,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.01,linear,,,,,
418,SVM,0.25,0.5516666666666665,1.0,0.19978460623603833,500,,0.05,rbf,,,,,
417,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.05,linear,,,,,
415,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.1,linear,,,,,
413,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.5,linear,,,,,
411,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,1,linear,,,,,
410,SVM,0.3333333333333333,0.615,1.0,0.22711353010235993,100,,0.0001,rbf,,,,,
409,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.0001,linear,,,,,
408,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,100,,0.0005,rbf,,,,,
406,SVM,0.3333333333333333,0.71,1.0,0.2448582356294261,100,,0.001,rbf,,,,,
392,SVM,0.4,0.64,1.0,0.1709775813764288,50,,0.0001,rbf,,,,,
405,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.001,linear,,,,,
404,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,100,,0.005,rbf,,,,,
403,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.005,linear,,,,,
402,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,100,,0.01,rbf,,,,,
401,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.01,linear,,,,,
400,SVM,0.25,0.5516666666666665,1.0,0.19978460623603833,100,,0.05,rbf,,,,,
399,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.05,linear,,,,,
397,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.1,linear,,,,,
395,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,0.5,linear,,,,,
420,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,500,,0.01,rbf,,,,,
421,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.005,linear,,,,,
422,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,500,,0.005,rbf,,,,,
423,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.001,linear,,,,,
445,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.0001,linear,,,,,
444,SVM,0.3333333333333333,0.71,1.0,0.2448582356294261,1000,,0.0005,rbf,,,,,
443,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.0005,linear,,,,,
442,SVM,0.3333333333333333,0.71,1.0,0.2448582356294261,1000,,0.001,rbf,,,,,
441,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.001,linear,,,,,
440,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,1000,,0.005,rbf,,,,,
439,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.005,linear,,,,,
438,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,1000,,0.01,rbf,,,,,
437,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.01,linear,,,,,
436,SVM,0.25,0.5516666666666665,1.0,0.19978460623603833,1000,,0.05,rbf,,,,,
435,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.05,linear,,,,,
433,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.1,linear,,,,,
431,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,0.5,linear,,,,,
429,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1000,,1,linear,,,,,
428,SVM,0.3333333333333333,0.6366666666666667,1.0,0.23485219938411384,500,,0.0001,rbf,,,,,
427,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.0001,linear,,,,,
426,SVM,0.3333333333333333,0.71,1.0,0.2448582356294261,500,,0.0005,rbf,,,,,
425,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,500,,0.0005,linear,,,,,
424,SVM,0.3333333333333333,0.71,1.0,0.2448582356294261,500,,0.001,rbf,,,,,
393,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,100,,1,linear,,,,,
391,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.0001,linear,,,,,
333,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.001,linear,,,,,
349,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.005,linear,,,,,
361,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.1,linear,,,,,
359,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.5,linear,,,,,
357,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,1,linear,,,,,
355,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.0001,linear,,,,,
354,SVM,0.4,0.64,1.0,0.20428737928059415,5,,0.0005,rbf,,,,,
353,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.0005,linear,,,,,
352,SVM,0.4,0.64,1.0,0.1709775813764288,5,,0.001,rbf,,,,,
351,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.001,linear,,,,,
350,SVM,0.3333333333333333,0.5816666666666667,1.0,0.18950960104672504,5,,0.005,rbf,,,,,
348,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,5,,0.01,rbf,,,,,
390,SVM,0.3333333333333333,0.6649999999999999,1.0,0.2501610592309594,50,,0.0005,rbf,,,,,
347,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.01,linear,,,,,
346,SVM,0.25,0.5516666666666665,1.0,0.19978460623603833,5,,0.05,rbf,,,,,
345,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.05,linear,,,,,
343,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.1,linear,,,,,
341,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,0.5,linear,,,,,
339,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,5,,1,linear,,,,,
337,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.0001,linear,,,,,
335,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,1,,0.0005,linear,,,,,
334,SVM,0.3333333333333333,0.58,1.0,0.18749814813900312,1,,0.001,rbf,,,,,
363,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.05,linear,,,,,
364,SVM,0.25,0.5516666666666665,1.0,0.19978460623603833,10,,0.05,rbf,,,,,
365,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.01,linear,,,,,
366,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,10,,0.01,rbf,,,,,
389,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.0005,linear,,,,,
388,SVM,0.3333333333333333,0.6566666666666666,1.0,0.22201101073795618,50,,0.001,rbf,,,,,
387,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.001,linear,,,,,
386,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,50,,0.005,rbf,,,,,
385,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.005,linear,,,,,
384,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,50,,0.01,rbf,,,,,
383,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.01,linear,,,,,
382,SVM,0.25,0.5516666666666665,1.0,0.19978460623603833,50,,0.05,rbf,,,,,
381,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.05,linear,,,,,
379,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.1,linear,,,,,
377,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,0.5,linear,,,,,
375,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,50,,1,linear,,,,,
373,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.0001,linear,,,,,
372,SVM,0.4,0.64,1.0,0.1709775813764288,10,,0.0005,rbf,,,,,
371,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.0005,linear,,,,,
370,SVM,0.3333333333333333,0.615,1.0,0.22711353010235993,10,,0.001,rbf,,,,,
369,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.001,linear,,,,,
368,SVM,0.3333333333333333,0.6016666666666667,1.0,0.20061710351368903,10,,0.005,rbf,,,,,
367,SVM,0.3333333333333333,0.7633333333333334,1.0,0.23860706890897704,10,,0.005,linear,,,,,
190,RF,0.25,0.5783333333333334,1.0,0.21896854162692464,,False,,,,5,25,2,
446,SVM,0.3333333333333333,0.7300000000000001,1.0,0.2261759393824983,1000,,0.0001,rbf,,,,,
188,RF,0.25,0.6183333333333334,1.0,0.25314137464183045,,False,,,,5,20,7,
54,RF,0.3333333333333333,0.7016666666666668,1.0,0.1934267015923316,,True,,,,9,35,10,
121,RF,0.25,0.6900000000000001,1.0,0.23335714164249519,,True,,,,2,30,3,
50,RF,0.25,0.6900000000000001,1.0,0.17953644012660308,,True,,,,9,35,2,
120,RF,0.25,0.6566666666666666,1.0,0.20925794820959345,,True,,,,2,30,2,
51,RF,0.25,0.685,1.0,0.20942381271797467,,True,,,,9,35,3,
52,RF,0.25,0.685,1.0,0.20942381271797467,,True,,,,9,35,5,
53,RF,0.25,0.6900000000000001,1.0,0.17953644012660308,,True,,,,9,35,7,
57,RF,0.25,0.685,1.0,0.20942381271797467,,True,,,,9,40,5,
111,RF,0.25,0.5983333333333334,1.0,0.22894079778162932,,True,,,,2,20,3,
58,RF,0.25,0.6900000000000001,1.0,0.17953644012660308,,True,,,,9,40,7,
59,RF,0.25,0.71,1.0,0.24991109530302083,,True,,,,9,40,10,
60,RF,0.25,0.7016666666666667,1.0,0.24982771841588933,,True,,,,5,20,2,
61,RF,0.25,0.6116666666666667,1.0,0.2039948256424385,,True,,,,5,20,3,
114,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,True,,,,2,20,10,
63,RF,0.25,0.7150000000000001,1.0,0.20213444370847178,,True,,,,5,20,7,
122,RF,0.25,0.6900000000000001,1.0,0.23335714164249519,,True,,,,2,30,5,
48,RF,0.25,0.6900000000000001,1.0,0.23335714164249519,,True,,,,9,30,7,
47,RF,0.25,0.7100000000000001,1.0,0.2005824851110718,,True,,,,9,30,5,
46,RF,0.25,0.665,1.0,0.18670386534116892,,True,,,,9,30,3,
124,RF,0.25,0.6233333333333333,1.0,0.23048258550750036,,True,,,,2,30,10,
